inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,semana
13,Manabí,1319,Puerto López,2,65,-1.566667000000000,-80.81666700000000,49
13,Manabí,1312,Rocafuerte,4,118,-0.9199999999999999,-80.45999999999999,49
13,Manabí,1322,San Vicente,1,92,-0.5892999999999999,-80.40880000000000,49
13,Manabí,1313,Santa Ana,0,123,-1.206900000000000,-80.37090000000001,49
13,Manabí,1314,Sucre,5,222,-0.6000000000000000,-80.41666700000000,49
13,Manabí,1315,Tosagua,4,142,-0.7800000000000000,-80.26000000000001,49
13,Manabí,1316,Veinticuatro de Mayo,3,91,-1.278889000000000,-80.42000000000000,49
14,Morona Santiago,1402,Gualaquiza,1,54,-3.380000000000000,-78.58000000000000,49
14,Morona Santiago,1407,Huamboya,1,14,-1.785000000000000,-78.23194400000000,49
14,Morona Santiago,1403,Limón Indanza,0,30,-2.966250000000000,-78.43052800000000,49
14,Morona Santiago,1410,Logroño,1,16,-2.624800000000000,-78.18960000000000,49
14,Morona Santiago,1401,Morona,3,156,-2.300000000000000,-78.11666700000001,49
14,Morona Santiago,1411,Pablo Sexto,0,4,-1.803056000000000,-77.92111100000000,49
14,Morona Santiago,1404,Palora,0,12,-1.700000000000000,-77.94000000000000,49
14,Morona Santiago,1408,San Juan Bosco,0,3,-3.092300000000000,-78.51320000000000,49
14,Morona Santiago,1405,Santiago,1,32,-3.429800000000000,-78.56560000000000,49
14,Morona Santiago,1406,Sucúa,4,69,-2.460000000000000,-78.17000000000000,49
14,Morona Santiago,1409,Taisha,0,22,-2.339950000000000,-77.45808000000000,49
14,Morona Santiago,1412,Tiwintza,0,11,-2.917670000000000,-77.80170000000000,49
15,Napo,1503,Archidona,1,89,-0.9166670000000000,-77.78333300000000,49
15,Napo,1509,Carlos Julio Arosemena Tola,0,6,-1.166667000000000,-77.84999999999999,49
15,Napo,1504,El Chaco,2,14,-0.3402780000000000,-77.80888899999999,49
15,Napo,1507,Quijos,0,20,-0.4636110000000000,-77.89277800000001,49
15,Napo,1501,Tena,7,160,-0.9890000000000000,-77.81590000000000,49
22,Orellana,2202,Aguarico,0,11,-0.9211110000000000,-75.39916700000001,49
22,Orellana,2203,La Joya de los Sachas,0,70,-0.3000000000000000,-76.84999999999999,49
22,Orellana,2204,Loreto,1,52,-0.6904000000000000,-77.30830000000000,49
22,Orellana,2201,Orellana,6,181,-0.4666670000000000,-76.96666700000000,49
90,Otro,9001,Las Golondrinas,0,1,0,0,49
88,Otro,8800,Otro,0,2,0,0,49
16,Pastaza,1604,Arajuno,0,13,-1.234370000000000,-77.68750000000000,49
16,Pastaza,1602,Mera,1,21,-1.460000000000000,-78.09000000000000,49
16,Pastaza,1601,Pastaza,4,235,-1.066667000000000,-78.00111099999999,49
16,Pastaza,1603,Santa Clara,0,8,-1.267100000000000,-77.88820000000000,49
17,Pichincha,1702,Cayambe,10,242,0.04388900000000000,-78.15610000000000,49
17,Pichincha,1703,Mejía,4,252,-0.5101000000000000,-78.56980000000000,49
17,Pichincha,1704,Pedro Moncayo,0,93,0.04369700000000000,-78.34923999999999,49
17,Pichincha,1708,Pedro Vicente Maldonado,0,25,0.1666670000000000,-79,49
17,Pichincha,1709,Puerto Quito,1,40,0.1170000000000000,-79.26400000000000,49
17,Pichincha,1701,Quito,216,10118,-0.2186110000000000,-78.50972200000000,49
17,Pichincha,1705,Rumiñahui,6,269,-0.3345000000000000,-78.44750000000001,49
17,Pichincha,1707,San Miguel de Los Bancos,1,31,0.02300000000000000,-78.89200000000000,49
24,Santa Elena,2402,La Libertad,2,228,-2.233333000000000,-80.90000000000001,49
24,Santa Elena,2403,Salinas,6,187,-2.216667000000000,-80.95000000000000,49
24,Santa Elena,2401,Santa Elena,12,690,-2.226700000000000,-80.85830000000000,49
23,Sto. Domingo Tsáchilas,2302,La Concordia,2,94,0.002300000000000000,-79.38460000000001,49
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,44,1681,-0.2541670000000000,-79.17194400000000,49
21,Sucumbíos,2106,Cascales,0,21,-0.06750000000000000,-77.21694400000000,49
21,Sucumbíos,2107,Cuyabeno,0,15,-0.1288890000000000,-76.41388900000000,49
21,Sucumbíos,2102,Gonzalo Pizarro,0,18,0.04700000000000000,-77.32280000000000,49
21,Sucumbíos,2101,Lago Agrio,2,335,0.08472200000000002,-76.88277800000000,49
21,Sucumbíos,2103,Putumayo,1,20,0.1000000000000000,-75.84999999999999,49
21,Sucumbíos,2104,Shushufindi,1,82,-0.1871000000000000,-76.64500000000000,49
21,Sucumbíos,2105,Sucumbíos,1,3,0.4592000000000000,-77.52300000000000,49
18,Tungurahua,1801,Ambato,22,1908,-1.241667000000000,-78.61972200000000,49
18,Tungurahua,1802,Baños,0,62,-1.396389000000000,-78.42472200000000,49
18,Tungurahua,1803,Cevallos,0,24,-1.350000000000000,-78.61666700000001,49
18,Tungurahua,1804,Mocha,0,20,-1.416667000000000,-78.66666700000000,49
18,Tungurahua,1805,Patate,1,48,-1.316667000000000,-78.51666700000000,49
18,Tungurahua,1807,Pelileo,7,197,-1.327500000000000,-78.54083300000001,49
18,Tungurahua,1808,Píllaro,3,161,-1.175833000000000,-78.55527800000000,49
18,Tungurahua,1806,Quero,0,69,-1.379300000000000,-78.60700000000000,49
18,Tungurahua,1809,Tisaleo,2,36,-1.350000000000000,-78.66666700000000,49
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,15,-3.894910000000000,-78.78140999999999,49
19,Zamora Chinchipe,1902,Chinchipe,0,22,-4.862800000000000,-79.13280000000000,49
19,Zamora Chinchipe,1906,El Pangui,0,18,-3.624900000000000,-78.58710000000001,49
19,Zamora Chinchipe,1903,Nangaritza,1,6,-4.048333000000000,-78.68222200000000,49
19,Zamora Chinchipe,1908,Palanda,0,16,-4.649800000000000,-79.13209999999999,49
19,Zamora Chinchipe,1909,Paquisha,1,12,-3.932750000000000,-78.67426000000000,49
19,Zamora Chinchipe,1904,Yacuambi,0,8,-3.634440000000000,-78.92810000000000,49
19,Zamora Chinchipe,1905,Yantzaza,0,43,-3.850000000000000,-78.75000000000000,49
19,Zamora Chinchipe,1901,Zamora,2,50,-4.120000000000000,-78.80000000000000,49
01,Azuay,0115,Camilo Ponce Enríquez,1,3,-3.050000000000000,-79.73333300000000,5
01,Azuay,0111,Chordeleg,2,7,-2.933333000000000,-78.76666700000000,5
01,Azuay,0101,Cuenca,55,274,-2.897414000000000,-79.00448100000000,5
01,Azuay,0112,El Pan,0,1,-2.786111000000000,-78.66500000000001,5
01,Azuay,0102,Girón,0,3,-3.159028000000000,-79.14756800000001,5
01,Azuay,0114,Guachapala,0,1,-2.769000000000000,-78.70900000000000,5
01,Azuay,0103,Gualaceo,6,23,-2.900000000000000,-78.78333300000000,5
01,Azuay,0104,Nabón,2,7,-3.336060000000000,-79.06368000000001,5
01,Azuay,0110,Oña,0,1,-3.469640000000000,-79.15431000000000,5
01,Azuay,0105,Paute,1,10,-2.781800000000000,-78.76000000000001,5
01,Azuay,0106,Pucará,0,1,-3.233780000000000,-79.46120000000001,5
01,Azuay,0107,San Fernando,0,1,-3.144500000000000,-79.25200000000000,5
01,Azuay,0108,Santa Isabel,1,8,-3.274170000000000,-79.31560000000000,5
01,Azuay,0113,Sevilla de Oro,0,5,-2.799833000000000,-78.65569400000000,5
01,Azuay,0109,Sígsig,3,10,-3.089700000000000,-78.80320000000000,5
02,Bolívar,0206,Caluma,1,5,-1.633330000000000,-79.25000000000000,5
02,Bolívar,0202,Chillanes,1,2,-1.933333000000000,-79.06666700000000,5
02,Bolívar,0203,Chimbo,1,7,-1.700000000000000,-79.01666700000000,5
02,Bolívar,0204,Echeandía,1,4,-1.433330000000000,-79.26667000000000,5
02,Bolívar,0201,Guaranda,7,29,-1.605556000000000,-79.00305600000000,5
02,Bolívar,0207,Las Naves,1,2,-1.283330000000000,-79.30000000000000,5
02,Bolívar,0205,San Miguel,2,10,-1.700000000000000,-79.03333300000000,5
04,Carchi,0402,Bolivar,1,4,0.5070990000000000,-77.86245400000000,5
04,Carchi,0403,Espejo,0,4,0.6210000000000000,-77.94000000000000,5
04,Carchi,0404,Mira,0,2,0.5538999999999998,-78.04930000000000,5
04,Carchi,0405,Montúfar,3,14,0.6100000000000000,-77.84000000000000,5
04,Carchi,0406,San Pedro de Huaca,0,2,0.6311110000000000,-77.72527800000000,5
04,Carchi,0401,Tulcán,9,40,0.8121800000000000,-77.71633000000000,5
03,Cañar,0301,Azogues,8,44,-2.733333000000000,-78.83333300000000,5
03,Cañar,0302,Biblían,1,9,-2.710000000000000,-78.88000000000000,5
03,Cañar,0303,Cañar,4,17,-2.483700000000000,-78.97839999999999,5
03,Cañar,0306,Déleg,0,1,-2.772600000000000,-78.91830000000000,5
03,Cañar,0305,El Tambo,0,3,-2.508100000000000,-78.92489999999999,5
03,Cañar,0304,La Troncal,4,16,-2.400000000000000,-79.33000000000000,5
03,Cañar,0307,Suscal,0,1,-2.436400000000000,-79.05220000000000,5
06,Chimborazo,0602,Alausí,1,7,-2.200000000000000,-78.84999999999999,5
06,Chimborazo,0604,Chambo,3,6,-1.733333000000000,-78.58333300000000,5
06,Chimborazo,0605,Chunchi,0,4,-2.283333000000000,-78.91666700000000,5
06,Chimborazo,0603,Colta,4,13,-1.700000000000000,-78.75000000000000,5
06,Chimborazo,0610,Cumandá,3,4,-2.200000000000000,-79.13333299999999,5
06,Chimborazo,0606,Guamote,3,13,-1.933333000000000,-78.71666700000000,5
06,Chimborazo,0607,Guano,1,6,-1.583333000000000,-78.63333299999999,5
06,Chimborazo,0608,Pallatanga,0,0,-1.983333000000000,-78.95000000000000,5
06,Chimborazo,0609,Penipe,0,1,-1.557300000000000,-78.53959999999999,5
06,Chimborazo,0601,Riobamba,28,135,-1.674347000000000,-78.64829400000001,5
05,Cotopaxi,0502,La Maná,2,8,-0.9299999999999999,-79.22000000000000,5
05,Cotopaxi,0501,Latacunga,13,77,-0.9333330000000000,-78.61666700000001,5
05,Cotopaxi,0503,Pangua,0,11,-1.133333000000000,-79.06666700000000,5
05,Cotopaxi,0504,Pujilí,4,19,-0.9500000000000000,-78.69000000000000,5
05,Cotopaxi,0505,Salcedo,4,30,-1.050000000000000,-78.58333300000000,5
05,Cotopaxi,0506,Saquisilí,1,7,-0.8300000000000000,-78.67000000000000,5
05,Cotopaxi,0507,Sigchos,1,10,-0.7000000000000000,-78.88333299999999,5
07,El Oro,0702,Arenillas,1,6,-3.550000000000000,-80.06000000000000,5
07,El Oro,0703,Atahualpa,0,2,-2.900000000000000,-78.93333300000000,5
07,El Oro,0704,Balsas,1,3,-3.762600000000000,-79.82530000000000,5
07,El Oro,0705,Chilla,0,0,-3.450000000000000,-79.58000000000000,5
07,El Oro,0706,El Guabo,5,23,-3.238800000000000,-79.82920000000000,5
07,El Oro,0707,Huaquillas,1,9,-3.481380000000000,-80.24320700000000,5
07,El Oro,0714,Las Lajas,1,1,-3.785000000000000,-80.06166700000000,5
07,El Oro,0701,Machala,20,112,-3.266667000000000,-79.96666700000000,5
07,El Oro,0708,Marcabelí,1,1,-3.786000000000000,-79.89780000000000,5
07,El Oro,0709,Pasaje,4,24,-3.326900000000000,-79.80490000000000,5
07,El Oro,0710,Piñas,6,15,-3.666667000000000,-79.65000000000001,5
07,El Oro,0711,Portovelo,0,6,-3.720000000000000,-79.62000000000000,5
07,El Oro,0712,Santa Rosa,9,37,-3.452222000000000,-79.96166700000001,5
07,El Oro,0713,Zaruma,1,8,-3.433333000000000,-79.59999999999999,5
08,Esmeraldas,0806,Atacames,1,4,0.8666670000000000,-79.83333300000000,5
08,Esmeraldas,0802,Eloy Alfaro,1,2,1.250000000000000,-79,5
08,Esmeraldas,0801,Esmeraldas,15,77,1.050000000000000,-79.20000000000000,5
08,Esmeraldas,0803,Muisne,1,3,0.6067000000000000,-80.01830000000000,5
08,Esmeraldas,0804,Quinindé,5,35,0.3300000000000000,-79.48000000000000,5
08,Esmeraldas,0807,Rioverde,1,5,1.060200000000000,-79.40440000000000,5
08,Esmeraldas,0805,San Lorenzo,2,6,1.265800000000000,-78.84139999999999,5
20,Galápagos,2002,Isabela,0,0,-0.4724000000000000,-90.68110000000000,5
20,Galápagos,2001,San Cristóbal,0,3,-0.7999999999999999,-89.40000000000001,5
20,Galápagos,2003,Santa Cruz,0,1,-0.6333330000000000,-90.36666700000001,5
09,Guayas,0902,Alfredo Baquerizo Moreno,4,12,-1.916667000000000,-79.51666700000000,5
09,Guayas,0903,Balao,1,5,-2.910000000000000,-79.81000000000000,5
09,Guayas,0904,Balzar,3,18,-1.360000000000000,-79.90000000000001,5
09,Guayas,0905,Colimes,1,10,-1.550000000000000,-80.01666700000000,5
09,Guayas,0923,Coronel Marcelino Maridueña,0,6,-2.200000000000000,-79.42000000000000,5
09,Guayas,0906,Daule,7,38,-1.866667000000000,-79.98333300000000,5
09,Guayas,0907,Durán,7,29,-2.166667000000000,-79.83333300000000,5
09,Guayas,0909,El Triunfo,3,15,-2.330000000000000,-79.40000000000001,5
09,Guayas,0908,Empalme,7,25,-1.046111000000000,-79.63361100000000,5
09,Guayas,0927,General Antonio Elizalde,0,5,-2.200000000000000,-79.17000000000000,5
09,Guayas,0901,Guayaquil,293,1447,-2.183333000000000,-79.88333299999999,5
09,Guayas,0928,Isidro Ayora,0,0,-1.883333000000000,-80.16666700000000,5
09,Guayas,0924,Lomas de Sargentillo,1,7,-1.883333000000000,-80.08333300000000,5
09,Guayas,0910,Milagro,21,103,-2.126944000000000,-79.59916699999999,5
09,Guayas,0911,Naranjal,7,21,-2.672800000000000,-79.61499999999999,5
09,Guayas,0912,Naranjito,5,12,-2.173000000000000,-79.46710000000000,5
09,Guayas,0925,Nobol,2,9,-1.916671000000000,-80.01153900000000,5
09,Guayas,0913,Palestina,0,4,-1.626300000000000,-79.97700000000000,5
09,Guayas,0914,Pedro Carbo,5,19,-1.833333000000000,-80.23333300000000,5
09,Guayas,0921,Playas,3,13,-2.623330000000000,-80.38750000000000,5
09,Guayas,0919,Salitre,4,20,-1.829444000000000,-79.81555600000000,5
09,Guayas,0916,Samborondón,3,25,-2.183333000000000,-79.88333299999999,5
09,Guayas,0920,San Jacinto De Yaguachi,2,13,-2.120000000000000,-79.69000000000000,5
09,Guayas,0918,Santa Lucía,2,11,-1.713889000000000,-79.98500000000000,5
09,Guayas,0922,Simón Bolivar,0,5,-2.156667000000000,-79.88750000000000,5
10,Imbabura,1002,Antonio Ante,2,20,0.3200000000000000,-78.20999999999999,5
10,Imbabura,1003,Cotacachi,6,20,0.3000000000000000,-78.26666700000000,5
10,Imbabura,1001,Ibarra,20,99,0.3626780000000000,-78.13066700000000,5
10,Imbabura,1004,Otavalo,7,36,0.2333330000000000,-78.26666700000000,5
10,Imbabura,1005,Pimampiro,1,3,0.4000000000000000,-77.97000000000000,5
10,Imbabura,1006,San Miguel de Urcuquí,0,1,0.5200000000000000,-78.20000000000000,5
11,Loja,1102,Calvas,4,16,-4.320000000000000,-79.56000000000000,5
11,Loja,1103,Catamayo,4,10,-3.980000000000000,-79.34999999999999,5
11,Loja,1104,Celica,2,7,-4.102500000000000,-79.95444400000000,5
11,Loja,1105,Chaguarpamba,0,1,-3.850000000000000,-79.65000000000001,5
11,Loja,1106,Espíndola,0,6,-4.583056000000000,-79.42694400000001,5
11,Loja,1107,Gonzanamá,1,7,-4.231389000000000,-79.43527800000000,5
11,Loja,1101,Loja,30,124,-3.983333000000000,-79.20000000000000,5
11,Loja,1108,Macará,3,8,-4.383333000000000,-79.95000000000000,5
11,Loja,1116,Olmedo,0,3,-3.934000000000000,-79.64800000000000,5
11,Loja,1109,Paltas,4,10,-4.050000000000002,-79.65000000000001,5
11,Loja,1114,Pindal,0,3,-4.116100000000000,-80.10760000000001,5
11,Loja,1110,Puyango,1,6,-3.870000000000000,-80.09000000000000,5
11,Loja,1115,Quilanga,1,3,-4.298000000000000,-79.39860000000000,5
11,Loja,1111,Saraguro,0,5,-3.625300000000000,-79.24110000000000,5
11,Loja,1112,Sozoranga,0,1,-4.327778000000000,-79.78972200000000,5
11,Loja,1113,Zapotillo,0,2,-4.386360000000002,-80.24360000000000,5
12,Los Ríos,1202,Baba,5,10,-1.784167000000000,-79.67666699999999,5
12,Los Ríos,1201,Babahoyo,19,89,-1.800000000000000,-79.53333300000000,5
12,Los Ríos,1210,Buena Fe,8,21,-0.8985719999999999,-79.48891600000000,5
12,Los Ríos,1212,Mocache,3,12,-1.183850000000000,-79.50552999999999,5
12,Los Ríos,1203,Montalvo,1,4,-1.793800000000000,-79.28570000000001,5
12,Los Ríos,1209,Palenque,2,4,-1.432800000000000,-79.74950000000000,5
12,Los Ríos,1204,Puebloviejo,1,12,-1.550000000000000,-79.53388900000000,5
12,Los Ríos,1205,Quevedo,21,86,-1.033333000000000,-79.45000000000000,5
12,Los Ríos,1213,Quinsaloma,0,3,-1.206200000000000,-79.31450000000000,5
12,Los Ríos,1206,Urdaneta,5,20,-1.570556000000000,-79.47111099999999,5
12,Los Ríos,1211,Valencia,3,14,-0.9525000000000000,-79.35310000000000,5
12,Los Ríos,1207,Ventanas,6,30,-1.450000000000000,-79.47000000000000,5
12,Los Ríos,1208,Vinces,9,34,-1.558333000000000,-79.75000000000000,5
13,Manabí,1302,Bolívar,0,8,-0.8419440000000000,-80.16194400000001,5
13,Manabí,1303,Chone,14,57,-0.6833330000000000,-80.09999999999999,5
13,Manabí,1304,El Carmen,5,24,-1.314700000000000,-80.01690000000001,5
13,Manabí,1305,Flavio Alfaro,0,5,-0.4054000000000000,-79.90580000000000,5
13,Manabí,1320,Jama,1,3,-0.2014000000000000,-80.26590000000000,5
13,Manabí,1321,Jaramijó,1,6,-0.9487300000000000,-80.63630000000001,5
13,Manabí,1306,Jipijapa,3,30,-1.333330000000000,-80.58329999999999,5
13,Manabí,1307,Junín,3,9,-0.9291600000000000,-80.20569000000000,5
13,Manabí,1308,Manta,24,117,-0.9500220000000000,-80.71620000000000,5
13,Manabí,1309,Montecristi,2,8,-1.033330000000000,-80.65000000000001,5
13,Manabí,1318,Olmedo,2,4,-1.396111000000000,-80.20611100000001,5
13,Manabí,1310,Paján,2,13,-1.570000000000000,-80.42000000000000,5
13,Manabí,1317,Pedernales,1,10,0.07010000000000001,-80.05360000000000,5
13,Manabí,1311,Pichincha,1,4,-1.047300000000000,-79.81860000000000,5
13,Manabí,1301,Portoviejo,36,163,-1.056181000000000,-80.45521700000000,5
13,Manabí,1319,Puerto López,0,2,-1.566667000000000,-80.81666700000000,5
13,Manabí,1312,Rocafuerte,0,12,-0.9199999999999999,-80.45999999999999,5
13,Manabí,1322,San Vicente,4,12,-0.5892999999999999,-80.40880000000000,5
13,Manabí,1313,Santa Ana,2,14,-1.206900000000000,-80.37090000000001,5
13,Manabí,1314,Sucre,2,15,-0.6000000000000000,-80.41666700000000,5
13,Manabí,1315,Tosagua,3,11,-0.7800000000000000,-80.26000000000001,5
13,Manabí,1316,Veinticuatro de Mayo,1,9,-1.278889000000000,-80.42000000000000,5
14,Morona Santiago,1402,Gualaquiza,1,8,-3.380000000000000,-78.58000000000000,5
14,Morona Santiago,1407,Huamboya,0,1,-1.785000000000000,-78.23194400000000,5
14,Morona Santiago,1403,Limón Indanza,0,7,-2.966250000000000,-78.43052800000000,5
14,Morona Santiago,1410,Logroño,0,2,-2.624800000000000,-78.18960000000000,5
14,Morona Santiago,1401,Morona,3,12,-2.300000000000000,-78.11666700000001,5
14,Morona Santiago,1411,Pablo Sexto,0,2,-1.803056000000000,-77.92111100000000,5
14,Morona Santiago,1404,Palora,0,0,-1.700000000000000,-77.94000000000000,5
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,5
14,Morona Santiago,1405,Santiago,0,4,-3.429800000000000,-78.56560000000000,5
14,Morona Santiago,1406,Sucúa,1,9,-2.460000000000000,-78.17000000000000,5
14,Morona Santiago,1409,Taisha,2,2,-2.339950000000000,-77.45808000000000,5
14,Morona Santiago,1412,Tiwintza,0,1,-2.917670000000000,-77.80170000000000,5
15,Napo,1503,Archidona,2,8,-0.9166670000000000,-77.78333300000000,5
15,Napo,1509,Carlos Julio Arosemena Tola,0,0,-1.166667000000000,-77.84999999999999,5
15,Napo,1504,El Chaco,0,0,-0.3402780000000000,-77.80888899999999,5
15,Napo,1507,Quijos,0,0,-0.4636110000000000,-77.89277800000001,5
15,Napo,1501,Tena,4,22,-0.9890000000000000,-77.81590000000000,5
22,Orellana,2202,Aguarico,0,2,-0.9211110000000000,-75.39916700000001,5
22,Orellana,2203,La Joya de los Sachas,2,8,-0.3000000000000000,-76.84999999999999,5
22,Orellana,2204,Loreto,1,7,-0.6904000000000000,-77.30830000000000,5
22,Orellana,2201,Orellana,3,22,-0.4666670000000000,-76.96666700000000,5
90,Otro,9001,Las Golondrinas,0,0,0,0,5
88,Otro,8800,Otro,0,0,0,0,5
16,Pastaza,1604,Arajuno,0,2,-1.234370000000000,-77.68750000000000,5
16,Pastaza,1602,Mera,0,1,-1.460000000000000,-78.09000000000000,5
16,Pastaza,1601,Pastaza,6,21,-1.066667000000000,-78.00111099999999,5
16,Pastaza,1603,Santa Clara,3,4,-1.267100000000000,-77.88820000000000,5
17,Pichincha,1702,Cayambe,6,19,0.04388900000000000,-78.15610000000000,5
17,Pichincha,1703,Mejía,10,30,-0.5101000000000000,-78.56980000000000,5
17,Pichincha,1704,Pedro Moncayo,2,8,0.04369700000000000,-78.34923999999999,5
17,Pichincha,1708,Pedro Vicente Maldonado,1,3,0.1666670000000000,-79,5
17,Pichincha,1709,Puerto Quito,0,2,0.1170000000000000,-79.26400000000000,5
17,Pichincha,1701,Quito,224,1016,-0.2186110000000000,-78.50972200000000,5
17,Pichincha,1705,Rumiñahui,2,24,-0.3345000000000000,-78.44750000000001,5
17,Pichincha,1707,San Miguel de Los Bancos,1,4,0.02300000000000000,-78.89200000000000,5
24,Santa Elena,2402,La Libertad,9,21,-2.233333000000000,-80.90000000000001,5
24,Santa Elena,2403,Salinas,5,16,-2.216667000000000,-80.95000000000000,5
24,Santa Elena,2401,Santa Elena,15,73,-2.226700000000000,-80.85830000000000,5
23,Sto. Domingo Tsáchilas,2302,La Concordia,2,5,0.002300000000000000,-79.38460000000001,5
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,39,174,-0.2541670000000000,-79.17194400000000,5
21,Sucumbíos,2106,Cascales,0,3,-0.06750000000000000,-77.21694400000000,5
21,Sucumbíos,2107,Cuyabeno,0,0,-0.1288890000000000,-76.41388900000000,5
21,Sucumbíos,2102,Gonzalo Pizarro,0,1,0.04700000000000000,-77.32280000000000,5
21,Sucumbíos,2101,Lago Agrio,6,38,0.08472200000000002,-76.88277800000000,5
21,Sucumbíos,2103,Putumayo,0,1,0.1000000000000000,-75.84999999999999,5
21,Sucumbíos,2104,Shushufindi,2,15,-0.1871000000000000,-76.64500000000000,5
21,Sucumbíos,2105,Sucumbíos,0,0,0.4592000000000000,-77.52300000000000,5
18,Tungurahua,1801,Ambato,43,206,-1.241667000000000,-78.61972200000000,5
18,Tungurahua,1802,Baños,0,3,-1.396389000000000,-78.42472200000000,5
18,Tungurahua,1803,Cevallos,0,5,-1.350000000000000,-78.61666700000001,5
18,Tungurahua,1804,Mocha,0,1,-1.416667000000000,-78.66666700000000,5
18,Tungurahua,1805,Patate,2,3,-1.316667000000000,-78.51666700000000,5
18,Tungurahua,1807,Pelileo,4,20,-1.327500000000000,-78.54083300000001,5
18,Tungurahua,1808,Píllaro,2,18,-1.175833000000000,-78.55527800000000,5
18,Tungurahua,1806,Quero,1,5,-1.379300000000000,-78.60700000000000,5
18,Tungurahua,1809,Tisaleo,2,3,-1.350000000000000,-78.66666700000000,5
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,1,-3.894910000000000,-78.78140999999999,5
19,Zamora Chinchipe,1902,Chinchipe,0,4,-4.862800000000000,-79.13280000000000,5
19,Zamora Chinchipe,1906,El Pangui,0,0,-3.624900000000000,-78.58710000000001,5
19,Zamora Chinchipe,1903,Nangaritza,0,0,-4.048333000000000,-78.68222200000000,5
19,Zamora Chinchipe,1908,Palanda,0,1,-4.649800000000000,-79.13209999999999,5
19,Zamora Chinchipe,1909,Paquisha,0,1,-3.932750000000000,-78.67426000000000,5
19,Zamora Chinchipe,1904,Yacuambi,1,1,-3.634440000000000,-78.92810000000000,5
19,Zamora Chinchipe,1905,Yantzaza,2,4,-3.850000000000000,-78.75000000000000,5
19,Zamora Chinchipe,1901,Zamora,0,4,-4.120000000000000,-78.80000000000000,5
01,Azuay,0115,Camilo Ponce Enríquez,2,56,-3.050000000000000,-79.73333300000000,50
01,Azuay,0111,Chordeleg,0,49,-2.933333000000000,-78.76666700000000,50
01,Azuay,0101,Cuenca,54,2769,-2.897414000000000,-79.00448100000000,50
01,Azuay,0112,El Pan,0,11,-2.786111000000000,-78.66500000000001,50
01,Azuay,0102,Girón,2,63,-3.159028000000000,-79.14756800000001,50
01,Azuay,0114,Guachapala,0,13,-2.769000000000000,-78.70900000000000,50
01,Azuay,0103,Gualaceo,2,191,-2.900000000000000,-78.78333300000000,50
01,Azuay,0104,Nabón,2,49,-3.336060000000000,-79.06368000000001,50
01,Azuay,0110,Oña,0,13,-3.469640000000000,-79.15431000000000,50
01,Azuay,0105,Paute,2,99,-2.781800000000000,-78.76000000000001,50
01,Azuay,0106,Pucará,2,27,-3.233780000000000,-79.46120000000001,50
01,Azuay,0107,San Fernando,2,10,-3.144500000000000,-79.25200000000000,50
01,Azuay,0108,Santa Isabel,1,67,-3.274170000000000,-79.31560000000000,50
01,Azuay,0113,Sevilla de Oro,0,33,-2.799833000000000,-78.65569400000000,50
01,Azuay,0109,Sígsig,3,112,-3.089700000000000,-78.80320000000000,50
02,Bolívar,0206,Caluma,0,54,-1.633330000000000,-79.25000000000000,50
02,Bolívar,0202,Chillanes,0,67,-1.933333000000000,-79.06666700000000,50
02,Bolívar,0203,Chimbo,0,56,-1.700000000000000,-79.01666700000000,50
02,Bolívar,0204,Echeandía,0,38,-1.433330000000000,-79.26667000000000,50
02,Bolívar,0201,Guaranda,11,400,-1.605556000000000,-79.00305600000000,50
02,Bolívar,0207,Las Naves,0,13,-1.283330000000000,-79.30000000000000,50
02,Bolívar,0205,San Miguel,1,115,-1.700000000000000,-79.03333300000000,50
04,Carchi,0402,Bolivar,1,48,0.5070990000000000,-77.86245400000000,50
04,Carchi,0403,Espejo,0,35,0.6210000000000000,-77.94000000000000,50
04,Carchi,0404,Mira,0,33,0.5538999999999998,-78.04930000000000,50
04,Carchi,0405,Montúfar,2,109,0.6100000000000000,-77.84000000000000,50
04,Carchi,0406,San Pedro de Huaca,0,18,0.6311110000000000,-77.72527800000000,50
04,Carchi,0401,Tulcán,4,365,0.8121800000000000,-77.71633000000000,50
03,Cañar,0301,Azogues,6,457,-2.733333000000000,-78.83333300000000,50
03,Cañar,0302,Biblían,0,64,-2.710000000000000,-78.88000000000000,50
03,Cañar,0303,Cañar,5,198,-2.483700000000000,-78.97839999999999,50
03,Cañar,0306,Déleg,1,24,-2.772600000000000,-78.91830000000000,50
03,Cañar,0305,El Tambo,0,32,-2.508100000000000,-78.92489999999999,50
03,Cañar,0304,La Troncal,5,182,-2.400000000000000,-79.33000000000000,50
03,Cañar,0307,Suscal,0,19,-2.436400000000000,-79.05220000000000,50
06,Chimborazo,0602,Alausí,3,137,-2.200000000000000,-78.84999999999999,50
06,Chimborazo,0604,Chambo,1,54,-1.733333000000000,-78.58333300000000,50
06,Chimborazo,0605,Chunchi,1,58,-2.283333000000000,-78.91666700000000,50
06,Chimborazo,0603,Colta,7,205,-1.700000000000000,-78.75000000000000,50
