provincia,provincia_poblacion,canton,canton_poblacion,total,lat,lng,created_at
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,19/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,20/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,21/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,22/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,23/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,24/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,25/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,26/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,27/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,28/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,29/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,30/05/2020
Morona Santiago,196535,Taisha,26773,0,-2.339950000000000,-77.45808000000000,31/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,01/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,02/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,03/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,04/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,05/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,06/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,07/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,08/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,09/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,10/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,11/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,12/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,13/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,14/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,15/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,16/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,17/01/2020
Morona Santiago,196535,Tiwintza,11041,1,-2.917670000000000,-77.80170000000000,18/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,19/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,20/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,21/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,22/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,23/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,24/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,25/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,26/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,27/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,28/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,29/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,30/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,31/01/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,01/02/2020
Morona Santiago,196535,Tiwintza,11041,1,-2.917670000000000,-77.80170000000000,02/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,03/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,04/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,05/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,06/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,07/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,08/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,09/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,10/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,11/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,12/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,13/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,14/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,15/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,16/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,17/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,18/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,19/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,20/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,21/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,22/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,23/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,24/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,25/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,26/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,27/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,28/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,29/02/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,01/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,02/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,03/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,04/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,05/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,06/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,07/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,08/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,09/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,10/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,11/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,12/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,13/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,14/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,15/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,16/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,17/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,18/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,19/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,20/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,21/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,22/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,23/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,24/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,25/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,26/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,27/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,28/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,29/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,30/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,31/03/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,01/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,02/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,03/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,04/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,05/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,06/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,07/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,08/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,09/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,10/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,11/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,12/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,13/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,14/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,15/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,16/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,17/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,18/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,19/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,20/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,21/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,22/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,23/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,24/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,25/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,26/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,27/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,28/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,29/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,30/04/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,01/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,02/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,03/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,04/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,05/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,06/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,07/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,08/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,09/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,10/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,11/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,12/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,13/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,14/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,15/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,16/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,17/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,18/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,19/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,20/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,21/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,22/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,23/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,24/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,25/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,26/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,27/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,28/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,29/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,30/05/2020
Morona Santiago,196535,Tiwintza,11041,0,-2.917670000000000,-77.80170000000000,31/05/2020
Napo,133705,Archidona,33068,2,-0.9166670000000000,-77.78333300000000,01/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,02/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,03/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,04/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,05/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,06/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,07/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,08/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,09/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,10/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,11/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,12/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,13/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,14/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,15/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,16/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,17/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,18/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,19/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,20/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,21/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,22/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,23/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,24/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,25/01/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,26/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,27/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,28/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,29/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,30/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,31/01/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,01/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,02/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,03/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,04/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,05/02/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,06/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,07/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,08/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,09/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,10/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,11/02/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,12/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,13/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,14/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,15/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,16/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,17/02/2020
Napo,133705,Archidona,33068,2,-0.9166670000000000,-77.78333300000000,18/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,19/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,20/02/2020
Napo,133705,Archidona,33068,1,-0.9166670000000000,-77.78333300000000,21/02/2020
Napo,133705,Archidona,33068,0,-0.9166670000000000,-77.78333300000000,22/02/2020
